p, super_admin, *, *
p, admin, *, *
p, admin, admin, create
p, admin, admin, delete
p, teacher, class, read
p, teacher, class, create
p, teacher, class, update
p, teacher, class_member, read
p, teacher, class_student, read
p, teacher, class_student, add_mem
p, teacher, class_student, rem_mem
p, teacher, class_course, read
p, teacher, class_course, update
p, teacher, join_request, read
p, teacher, join_request, review
p, assistant, class, read
p, assistant, class_member, read
p, assistant, class_student, read
p, assistant, class_student, add_mem
p, assistant, join_request, read
p, assistant, join_request, review
p, student, class, read
p, student, class_member, read
p, teacher, course, create
p, teacher, course, read
p, teacher, course, update
p, teacher, courseMember, read
p, teacher, courseMember, add_mem
p, teacher, courseMember, rem_mem
p, teacher, courseRequest, read
p, teacher, courseRequest, review
p, assistant, course, read
p, assistant, courseMember, read
p, student, course, read
